db_ondergrens,onbebouwde_bebouwbare_percelen,onbebouwde_onbebouwbare_percelen,bewoonde_niet_geïsoleerde_woning,bewoonde_geïsoleerde_woning,nieuwe_woning,perceel_eigendom_overheid,woning_eigendom_overheid,bebouwbare_percelen_woongebied(5jr),niet_bebouwbare_percelen_woongebied_schrapping(5jr),alle_transacties_percelen,alle_verkopen_onbebouwde_bebouwbare_percelen,alle_transacties_woningen,alle_verkopen_woningen,vergunde_wooneenheden_nieuwbouw,gem_wooneenheden_per_vergunning,vergunningen_kwetsbare_groep,renovatie_totaal,R+,R−,nieuwbouw_geïsoleerd,nieuwbouw_niet_geïsoleerd,potentieel_isoleerbare_woningen,inwoners_per_contour,prijs_onbebouwde_bebouwbare_percelen,prijs_onbebouwde_onbebouwbare_percelen,prijs_bewoonde_niet_geïsoleerde_woning,prijs_bewoonde_geïsoleerde_woning
45,0.0,0.0,46506.64112074952,11626.66028018738,0.0,0.0,0.0,0.6,4.4,924.0,924.0,294269.0,294269.0,188.69916086861232,0.9422874267589032,14.351928029669644,187798.88610751482,0.0,0.0,0.0,0.0,0.0,151140.6677705159,1865000.0,395410.76086956525,283157.5257350665,283157.5257350665
46,0.0,0.0,50779.534086381056,12694.883521595264,0.0,0.0,0.0,1.0,4.0,1357.0,1357.0,330123.0,330123.0,156.47350452484872,0.9422874267589032,7.942851900125499,121167.06197623852,0.0,0.0,0.0,0.0,0.0,156924.9730174999,1865000.0000000002,395410.76086956525,269596.265679018,269596.265679018
47,0.0,0.0,38771.25106874217,9692.812767185542,0.0,0.0,0.0,0.6,2.0,1126.0,1126.0,300523.0,300523.0,163.47114552881297,0.9422874267589032,7.43988686816872,114550.05076617317,0.0,0.0,0.0,0.0,0.0,122467.7940358428,1865000.0000000002,395410.76086956525,261143.1732032437,261143.1732032437
48,0.0,0.0,40041.74906109127,10010.437265272818,0.0,0.0,0.0,0.2,3.0,1128.0,1128.0,367044.0,367044.0,185.45253236417093,0.9422874267589032,5.7924204207496,113279.36914152945,0.0,0.0,0.0,0.0,0.0,150477.05556497088,839387.3004666666,395410.76086956525,253425.9985755418,253425.9985755418
49,0.0,0.0,38865.311814987836,9716.327953746959,0.0,0.0,0.0,0.0,2.8,946.0,946.0,323712.0,323712.0,151.65551553695363,0.9422874267589032,2.779503836087644,82462.87860073564,0.0,0.0,0.0,0.0,0.0,129698.39042899715,839387.3004666666,395410.76086956525,269134.1909171648,269134.1909171648
50,0.0,0.0,29869.631773210436,7467.407943302609,0.0,0.0,0.0,0.0,4.2,637.0,637.0,294072.0,294072.0,173.98558106656031,0.9422874267589032,2.443812276452744,106215.84992754548,0.0,0.0,0.0,0.0,0.0,109321.63908375251,839387.3004666666,395410.76086956525,278161.7116511789,278161.7116511789
51,0.0,0.0,19893.968657783746,4973.492164445936,0.0,0.0,0.0,0.0,2.8,486.0,486.0,240301.0,240301.0,161.37788082358506,0.9422874267589032,3.206179040460718,98286.14887578352,0.0,0.0,0.0,0.0,0.0,72053.30076199316,839387.3004666666,395410.76086956525,288730.52199407393,288730.52199407393
52,0.0,0.0,17374.98678149194,4343.746695372985,0.0,0.0,0.0,0.0,1.4,434.0,434.0,232153.0,232153.0,123.68807116805205,0.9422874267589032,2.7722852513925273,77988.51536047063,0.0,0.0,0.0,0.0,0.0,63019.08120621734,839387.3004666666,395410.76086956525,307003.3246386134,307003.3246386134
53,0.0,0.0,20983.43278246109,5245.858195615272,0.0,0.0,0.0,0.0,3.6,335.0,335.0,194258.0,194258.0,207.33903254012137,0.9422874267589032,8.400192849339108,139449.2655509484,0.0,0.0,0.0,0.0,0.0,81021.0769853059,839387.3004666666,395410.76086956525,317556.1915557586,317556.1915557586
54,0.0,0.0,14810.653384554113,3702.663346138528,0.0,0.0,0.0,0.0,1.4,202.0,202.0,109779.0,109779.0,182.7967816237657,0.9422874267589032,6.481695085033948,104773.64517082843,0.0,0.0,0.0,0.0,0.0,55338.85510199572,839387.3004666666,395410.76086956525,295510.5344433685,295510.5344433685
