db_lden,oppervlakte_overlap_m2,inwoners_overlap,onbebouwde_bebouwbare_percelen,onbebouwde_onbebouwbare_percelen,bewoonde_niet_geïsoleerde_woning,bewoonde_geïsoleerde_woning,nieuwe_woning,perceel_eigendom_overheid,woning_eigendom_overheid,onbebouwbaar_naar_bebouwbaar,bebouwbaar_naar_onbebouwbaar,aantal_woning_transacties_per_jaar,aantal_transacties_niet_geïsoleerde_woningen,aantal_transacties_geïsoleerde_woningen,aantal_bebouwbare_perceel_transacties_per_jaar,aantal_vergunningen_nieuwbouw,aantal_vergunningen_renovatie,aantal_vergunningen_kwetsbare_groepen,jaarlijks_aantal_vergunningen_met_isolatie,jaarlijks_aantal_vergunningen_zonder_isolatie,gemiddelde_prijs_van_een_woning,gemiddelde_prijs_bebouwbaar_perceel,bewoonde_geïsoleerde_woning_prijs,bewoonde_niet_geïsoleerde_woning_prijs,onbebouwde_bebouwbare_percelen_prijs
45,89682791.10773498,153722.74689830703,951,2853,49944.7979182051,5445.673574642375,0.0,0,0,0.6,4.4,9703.573802385998,8770.380057076707,933.1937453092894,199.60525594045623,949.3806195810803,530.8841304654368,20.028052890983666,106.17682609308736,424.7073043723494,309484.04137578,258150.6268224227,309484.04137578,309484.04137578,258150.6268224227
46,70164856.34330037,159030.16090879,571,1713,52862.43264734756,4647.759613018293,0.0,0,0,0.9999999999999998,3.999999999999999,6942.525844332298,6417.047271931688,525.4785724006083,111.67423973859188,693.9087118527001,563.3252147250147,13.059587973373622,112.66504294500294,450.66017178001175,268712.6887041072,362381.0064274195,268712.6887041072,268712.6887041072,362381.0064274195
47,58128808.47222671,122204.46353861,688,2064,40947.71915822463,3896.406271485507,0.0,0,0,0.5999999999999999,1.9999999999999998,5628.25571620806,5189.66332221865,438.59239398940895,104.6223573876516,387.4761085748138,437.87130200231985,7.4992528465913,87.574260400464,350.297041601856,273768.880572779,208069.19995532554,273768.880572779,273768.880572779,208069.19995532554
48,57247708.460219756,150296.58948617597,849,2547,48289.941582743704,4575.102188565457,0.0,0,0,0.19999999999999998,3.0,6276.704645895884,5731.214324760826,545.4903211350553,104.1434977185108,368.78070238990574,528.6416337017688,7.336758913021354,105.72832674035376,422.91330696141506,275856.9830230854,215840.0662143455,275856.9830230854,275856.9830230854,215840.0662143455
49,44811521.23786365,130863.724234786,645,1935,43011.783251397734,3837.0412237577757,0.0,0,0,0.0,2.799999999999999,5495.98596515001,5080.964883590367,415.02108155964316,66.42220505395719,488.59012313789265,479.04928523100705,9.05473493567179,95.80985704620143,383.2394281848057,277240.00957084866,196156.55152300265,277240.00957084866,277240.00957084866,196156.55152300265
50,40989482.09291588,108663.17133611641,725,2175,34815.0638705577,3749.2138879240897,0.0,0,0,0.0,4.199999999999999,4495.087239735062,4058.291199799105,436.7960399359569,89.15166269103341,433.3623560196079,404.11128995496574,8.0938287160802,80.82225799099317,323.28903196397266,297636.24620324036,170241.8710159062,297636.24620324036,297636.24620324036,170241.8710159062
51,35941738.73064108,74629.063056324,543,1629,22858.013386037062,2623.7901782124777,0.0,0,0,0.0,2.8,3127.10424889789,2798.248009179,328.85623971889015,54.07982171216603,251.8970842564331,262.21167999893373,4.662366481775297,52.44233599978675,209.769343999147,350028.0524217631,126506.94174838533,350028.0524217631,350028.0524217631,126506.94174838533
52,28677523.504626628,62681.841748413,602,1806,19866.016878464714,2373.9482567613004,0.0,0,0,0.0,1.3999999999999997,2979.058995580402,2673.3389950911233,305.7200004892784,61.834992198043686,222.9808121581314,227.35097696084088,4.205965859613024,45.47019539216819,181.88078156867277,344415.37294318667,177594.287934138,344415.37294318667,344415.37294318667,177594.287934138
53,30773880.28739037,84540.568806972,764,2292,24673.44970879757,3138.392089936714,0.0,0,0,0.0,3.6,3980.406122622652,3527.4871264813432,452.91899614130887,86.49170883053627,306.65385940217027,296.6094907962336,5.746164175227473,59.32189815924673,237.28759263698691,322722.4680305556,180544.1826030234,322722.4680305556,322722.4680305556,180544.1826030234
54,23208431.05285319,57121.760814741996,471,1413,16926.219227291844,2295.1694330153605,0.0,0,0,0.0,1.4000000000000001,2709.2835781456224,2409.0476670400767,300.23591110554486,50.082160964958966,200.54353827654433,200.9339613227039,3.7259545818419366,40.18679226454078,160.7471690581631,310731.4131007467,160923.09612956212,310731.4131007467,310731.4131007467,160923.09612956212
55,19799409.27265945,29852.163912623997,432,1296,9647.708087837545,1628.9846362019762,0.0,0,0,0.4000000000000001,1.2000000000000002,1245.1633312755037,1065.727012736482,179.4363185390216,122.53019099975255,161.66135312485937,122.27963972098901,3.029938529080143,24.455927944197803,97.82371177679121,336978.08135881164,329898.31069401785,336978.08135881164,336978.08135881164,329898.31069401785
