db_lden,oppervlakte_overlap_m2,inwoners_overlap,onbebouwde_bebouwbare_percelen,onbebouwde_onbebouwbare_percelen,bewoonde_niet_geïsoleerde_woning,bewoonde_geïsoleerde_woning,nieuwe_woning,perceel_eigendom_overheid,woning_eigendom_overheid,onbebouwbaar_naar_bebouwbaar,bebouwbaar_naar_onbebouwbaar,aantal_woning_transacties_per_jaar,aantal_transacties_niet_geïsoleerde_woningen,aantal_transacties_geïsoleerde_woningen,aantal_bebouwbare_perceel_transacties_per_jaar,aantal_vergunningen_nieuwbouw,aantal_vergunningen_renovatie,aantal_vergunningen_kwetsbare_groepen,jaarlijks_aantal_vergunningen_met_isolatie,jaarlijks_aantal_vergunningen_zonder_isolatie,gemiddelde_prijs_van_een_woning,gemiddelde_prijs_bebouwbaar_perceel,verkavelings_verbod_baseline,verkavelings_verbod_active,woongebiedverbod_baseline,woongebiedverbod_active,aankoopbeleid_percelen_baseline,aankoopbeleid_percelen_active,voorkooprecht_percelen_baseline,voorkooprecht_percelen_active,onteigening_percelen_baseline,onteigening_percelen_active,verbod_kleine_woning_baseline,verbod_kleine_woning_active,verbod_grote_woning_baseline,verbod_grote_woning_active,verbod_kwetsbare_groep_baseline,verbod_kwetsbare_groep_active,woonverdichtingsverbod_niet_geïsoleerde_woningen_baseline,woonverdichtingsverbod_niet_geïsoleerde_woningen_active,woonverdichtingsverbod_geïsoleerde_woningen_baseline,woonverdichtingsverbod_geïsoleerde_woningen_active,aankoopbeleid_niet_geïsoleerde_woningen_baseline,aankoopbeleid_niet_geïsoleerde_woningen_active,aankoopbeleid_geïsoleerde_woningen_baseline,aankoopbeleid_geïsoleerde_woningen_active,voorkooprecht_niet_geïsoleerde_woningen_baseline,voorkooprecht_niet_geïsoleerde_woningen_active,voorkooprecht_geïsoleerde_woningen_baseline,voorkooprecht_geïsoleerde_woningen_active,onteigening_niet_geïsoleerde_woningen_baseline,onteigening_niet_geïsoleerde_woningen_active,onteigening_geïsoleerde_woningen_baseline,onteigening_geïsoleerde_woningen_active,isolatievoorschriften_nieuwbouw_naar_niet_geïsoleerde_woning_baseline,isolatievoorschriften_nieuwbouw_naar_niet_geïsoleerde_woning_active,isolatievoorschriften_nieuwbouw_naar_geïsoleerde_woning_baseline,isolatievoorschriften_nieuwbouw_naar_geïsoleerde_woning_active,renovatie_zonder_maatregel_baseline,renovatie_zonder_maatregel_active,verplicht_isoleren_renovatie_baseline,verplicht_isoleren_renovatie_active,gesubsidieerd_isolatieprogramma_baseline,gesubsidieerd_isolatieprogramma_active,gestuurd_isolatieprogramma_baseline,gestuurd_isolatieprogramma_active,aanleg_geluidsbuffers_baseline,aanleg_geluidsbuffers_active,compensatie_buitenzone_baseline,compensatie_buitenzone_active,compensatie_verhuis_baseline,compensatie_verhuis_active,versterken_sociale_cohesie_baseline,versterken_sociale_cohesie_active,vergroenen_leefomgeving_baseline,vergroenen_leefomgeving_active
45,89682791.10773498,153722.74689830703,951,2853,49944.7979182051,5445.673574642375,0.0,0,0,0.6,4.4,9703.573802385998,8770.380057076707,933.1937453092894,199.60525594045623,949.3806195810803,530.8841304654368,20.028052890983666,106.17682609308736,424.7073043723494,309484.04137578,258150.6268224227,0,0,-0.001331931300385559,0.0015422362425517,0,0.05247246475826925,0,0.1049449295165385,0,0.05,0.9683482660290724,0,0.029948915444198115,0,0.021059992524693656,0,0,0,0,0,0,0.043900368119618845,0,0.04284106146458538,0,0.08780073623923769,0,0.08568212292917075,0,0.05,0,0.05,0.5,0,0.5,1,0,0.0021258835858536016,0,0.008503534343414406,0,0.021258835858536017,0,0.042517671717072034,0,0,0,0,0,0,0,0,0,0
46,70164856.34330037,159030.16090879,571,1713,52862.43264734756,4647.759613018293,0.0,0,0,0.9999999999999998,3.999999999999999,6942.525844332298,6417.047271931688,525.4785724006083,111.67423973859188,693.9087118527001,563.3252147250147,13.059587973373622,112.66504294500294,450.66017178001175,268712.6887041072,362381.0064274195,0,0,-0.001751313485113835,0.0023350846468184468,0,0.04889415049850783,0,0.09778830099701566,0,0.05,1.1787941339704362,0,0.03645755053516813,0,0.02287143252779969,0,0,0,0,0,0,0.030347862132739323,0,0.028265154405186538,0,0.060695724265478646,0,0.056530308810373076,0,0.05,0,0.05,0.5,0,0.5,1,0,0.002131287519373289,0,0.008525150077493156,0,0.02131287519373289,0,0.04262575038746578,0,0,0,0,0,0,0,0,0,0
47,58128808.47222671,122204.46353861,688,2064,40947.71915822463,3896.406271485507,0.0,0,0,0.5999999999999999,1.9999999999999998,5628.25571620806,5189.66332221865,438.59239398940895,104.6223573876516,387.4761085748138,437.87130200231985,7.4992528465913,87.574260400464,350.297041601856,273768.880572779,208069.19995532554,0,0,-0.0006782945736434108,0.0009689922480620154,0,0.03801684498097806,0,0.07603368996195611,0,0.05,0.5462962577290252,0,0.016895760548320368,0,0.01090007681190596,0,0,0,0,0,0,0.031684691045705475,0,0.028140827946965815,0,0.06336938209141095,0,0.05628165589393163,0,0.05,0,0.05,0.5,0,0.5,1,0,0.002138684698458329,0,0.008554738793833316,0,0.021386846984583287,0,0.042773693969166575,0,0,0,0,0,0,0,0,0,0
48,57247708.460219756,150296.58948617597,849,2547,48289.941582743704,4575.102188565457,0.0,0,0,0.19999999999999998,3.0,6276.704645895884,5731.214324760826,545.4903211350553,104.1434977185108,368.78070238990574,528.6416337017688,7.336758913021354,105.72832674035376,422.91330696141506,275856.9830230854,215840.0662143455,0,0,-0.001099332548095799,0.001177856301531213,0,0.03066651876281237,0,0.06133303752562474,0,0.05,0.4213395539672657,0,0.013031120225791722,0,0.008641647718517496,0,0,0,0,0,0,0.02967084933691896,0,0.029807548479375938,0,0.05934169867383792,0,0.059615096958751876,0,0.05,0,0.05,0.5,0,0.5,1,0,0.0021894482220317186,0,0.008757792888126874,0,0.021894482220317184,0,0.04378896444063437,0,0,0,0,0,0,0,0,0,0
49,44811521.23786365,130863.724234786,645,1935,43011.783251397734,3837.0412237577757,0.0,0,0,0.0,2.799999999999999,5495.98596515001,5080.964883590367,415.02108155964316,66.42220505395719,488.59012313789265,479.04928523100705,9.05473493567179,95.80985704620143,383.2394281848057,277240.00957084866,196156.55152300265,0,0,-0.0014470284237726092,0.0014470284237726092,0,0.025745040718588057,0,0.051490081437176115,0,0.05,0.73477894487404,0,0.02272512200641361,0,0.014038348737475644,0,0,0,0,0,0,0.029532400771974814,0,0.027040436716574783,0,0.05906480154394963,0,0.054080873433149566,0,0.05,0,0.05,0.5,0,0.5,1,0,0.0022275258034805596,0,0.008910103213922238,0,0.022275258034805595,0,0.04455051606961119,0,0,0,0,0,0,0,0,0,0
50,40989482.09291588,108663.17133611641,725,2175,34815.0638705577,3749.2138879240897,0.0,0,0,0.0,4.199999999999999,4495.087239735062,4058.291199799105,436.7960399359569,89.15166269103341,433.3623560196079,404.11128995496574,8.0938287160802,80.82225799099317,323.28903196397266,297636.24620324036,170241.8710159062,0,0,-0.0019310344827586203,0.0019310344827586203,0,0.030741952652080486,0,0.06148390530416097,0,0.05,0.5798089452951996,0,0.017932235421501016,0,0.011163901677352,0,0,0,0,0,0,0.029141776207045167,0,0.029125841642620144,0,0.058283552414090334,0,0.05825168328524029,0,0.05,0,0.05,0.5,0,0.5,1,0,0.0023214737819091773,0,0.009285895127636709,0,0.023214737819091773,0,0.046429475638183546,0,0,0,0,0,0,0,0,0,0
51,35941738.73064108,74629.063056324,543,1629,22858.013386037062,2623.7901782124777,0.0,0,0,0.0,2.8,3127.10424889789,2798.248009179,328.85623971889015,54.07982171216603,251.8970842564331,262.21167999893373,4.662366481775297,52.44233599978675,209.769343999147,350028.0524217631,126506.94174838533,0,0,-0.0017188459177409452,0.0017188459177409452,0,0.024898628780923585,0,0.04979725756184717,0,0.05,0.4499819000529283,0,0.013916965981018402,0,0.008586310279512517,0,0,0,0,0,0,0.030604672001902016,0,0.03133408327099269,0,0.06120934400380403,0,0.06266816654198538,0,0.05,0,0.05,0.5,0,0.5,1,0,0.0022942648214486316,0,0.009177059285794526,0,0.022942648214486314,0,0.04588529642897263,0,0,0,0,0,0,0,0,0,0
52,28677523.504626628,62681.841748413,602,1806,19866.016878464714,2373.9482567613004,0.0,0,0,0.0,1.3999999999999997,2979.058995580402,2673.3389950911233,305.7200004892784,61.834992198043686,222.9808121581314,227.35097696084088,4.205965859613024,45.47019539216819,181.88078156867277,344415.37294318667,177594.287934138,0,0,-0.0007751937984496123,0.0007751937984496123,0,0.025678983470948373,0,0.051357966941896746,0,0.05,0.3592880195903446,0,0.011112000605886947,0,0.006986654251848878,0,0,0,0,0,0,0.033642111192267905,0,0.032195310030299705,0,0.06728422238453581,0,0.06439062006059941,0,0.05,0,0.05,0.5,0,0.5,1,0,0.0022888430866813097,0,0.009155372346725239,0,0.0228884308668131,0,0.0457768617336262,0,0,0,0,0,0,0,0,0,0
53,30773880.28739037,84540.568806972,764,2292,24673.44970879757,3138.392089936714,0.0,0,0,0.0,3.6,3980.406122622652,3527.4871264813432,452.91899614130887,86.49170883053627,306.65385940217027,296.6094907962336,5.746164175227473,59.32189815924673,237.28759263698691,322722.4680305556,180544.1826030234,0,0,-0.0015706806282722514,0.0015706806282722514,0,0.028302260742976527,0,0.056604521485953053,0,0.05,0.38933801520956174,0,0.012041381913697786,0,0.007521157297418158,0,0,0,0,0,0,0.03574173016049294,0,0.0360789046717265,0,0.07148346032098588,0,0.072157809343453,0,0.05,0,0.05,0.5,0,0.5,1,0,0.002404280668466676,0,0.009617122673866704,0,0.024042806684666757,0,0.048085613369333514,0,0,0,0,0,0,0,0,0,0
54,23208431.05285319,57121.760814741996,471,1413,16926.219227291844,2295.1694330153605,0.0,0,0,0.0,1.4000000000000001,2709.2835781456224,2409.0476670400767,300.23591110554486,50.082160964958966,200.54353827654433,200.9339613227039,3.7259545818419366,40.18679226454078,160.7471690581631,310731.4131007467,160923.09612956212,0,0,-0.0009907997169143667,0.0009907997169143667,0,0.026582887985647008,0,0.053165775971294016,0,0.05,0.41300898541029296,0,0.01277347377557607,0,0.007910731596267382,0,0,0,0,0,0,0.03558159732380943,0,0.03270302257283673,0,0.07116319464761886,0,0.06540604514567346,0,0.05,0,0.05,0.5,0,0.5,1,0,0.0023742332369028744,0,0.009496932947611498,0,0.023742332369028743,0,0.047484664738057486,0,0,0,0,0,0,0,0,0,0
